nohup: ignoring input
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170323.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170801.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160201.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150704.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150512.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170826.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150724.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151107.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170621.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150818.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150505.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170813.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151007.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160913.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151121.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160322.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160530.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151126.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150420.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161216.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160316.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160624.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151010.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160727.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160224.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150318.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150702.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161215.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150405.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151023.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150930.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160920.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160722.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170721.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161030.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160429.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151027.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160110.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170518.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151124.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170426.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170924.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160209.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150409.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150612.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160527.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160911.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170306.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170311.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150807.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160212.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170701.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160604.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160826.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170228.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170819.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151026.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160312.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160731.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170918.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151219.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150410.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160425.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160305.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161225.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150423.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160328.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150824.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151127.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160919.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151012.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151118.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150605.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160728.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160811.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150419.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20171004.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160912.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161201.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161028.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150319.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161004.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160428.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170904.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151019.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150529.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161123.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150728.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150614.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160824.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170917.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151112.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160715.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170624.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170707.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151117.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160320.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150516.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160517.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160707.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170613.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150919.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170302.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170505.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170504.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151104.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170307.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170517.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160213.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150316.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170913.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170119.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151005.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161226.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161024.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160507.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170424.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160119.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150629.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150601.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160708.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170609.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170628.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150515.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160206.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150925.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170710.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160905.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160601.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170601.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170412.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160627.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170608.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170731.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170919.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161213.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150810.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170428.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150509.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151001.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150923.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150603.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170526.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150610.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150421.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170713.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170806.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150525.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161227.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150315.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170220.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170812.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170223.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161222.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170419.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160623.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150623.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170212.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160331.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150725.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151203.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160605.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160611.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160205.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170208.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170802.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150928.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160531.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161221.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170805.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170825.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150627.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170309.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160506.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160131.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170616.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150519.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170719.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161214.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170817.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160716.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150621.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150806.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160511.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150312.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160817.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160804.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150809.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170101.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160518.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160616.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170317.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170730.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161103.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160729.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150801.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150510.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160126.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150726.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170611.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170511.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170821.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150607.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170729.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150712.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170126.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150404.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170115.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161013.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160825.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150706.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170906.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161130.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170108.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170523.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170512.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170113.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150618.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160705.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150823.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170308.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160613.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150805.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150828.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160710.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151025.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150415.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160815.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170901.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20171003.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160409.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160106.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160308.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150715.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150718.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170516.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170217.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160306.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151003.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170315.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170927.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151226.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151014.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151013.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150905.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170410.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160219.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170421.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170414.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161107.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161102.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161012.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170610.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150427.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170626.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170914.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170318.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170725.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150821.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160513.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161031.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150920.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170507.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150722.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161113.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160130.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160405.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150313.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160129.csv: Permission denied
